id,type,brand,name,country,price,caliber,description
412,rifled-semi-auto,Другое,МА-ПП-91 9х18 Makarov,,87900,9x18 Makarov,
413,rifled-semi-auto,Beretta,Beretta CX4 Storm 9mm Para,ИТАЛИЯ,171360,9mm Para,
414,rifled-semi-auto,Другое,Verney-Carron Impact NT 300WM,,111300,.300 Win Mag,
415,rifled-semi-auto,Browning,Browning Bar .300WM Light Evolve,БЕЛЬГИЯ,119140,.300 Win Mag,
416,rifled-semi-auto,Browning,Browning Bar .300WM Light Prima,БЕЛЬГИЯ,119140,.300 Win Mag,
417,rifled-semi-auto,Browning,Browning Bar .243W ,БЕЛЬГИЯ,117370,.243 Win,
418,bolt-action,Victrix,Victrix Lunae кал. 300WinMag 26,ИТАЛИЯ,554230,.300 Win Mag,
419,bolt-action,Victrix,Victrix Scorpio TGT кал. 338Lapua Mag 26,ИТАЛИЯ,596230,.338 Lapua Mag,
420,bolt-action,Sauer,Sauer 404 .30-06 Synchro XTC ,ГЕРМАНИЯ,636300,.30-06,
421,bolt-action,Sauer,Sauer 404 .308 Synchro XTC ,ГЕРМАНИЯ,636300,.308,
422,bolt-action,Sauer,Sauer 404 .300 Synchro XTC ,ГЕРМАНИЯ,666750,.300,
423,bolt-action,Sauer,Sauer 404 Classic 30-06 .243 ,ГЕРМАНИЯ,496300,.30-06 / .243,
424,bolt-action,Franchi,Franchi Horizon Synt .30-06  560,ИТАЛИЯ,61740,.30-06,
425,bolt-action,Blaser,Blaser R8 Ruthenium 9.3x62 .243,ГЕРМАНИЯ,1000800,9.3x62 / .243,
426,bolt-action,Johann Fanzoj,Johann Fanzoj  Mauser M98 .300WM Sw 2-16x50 BRX,АВСТРИЯ,19600000,.300 Win Mag,
427,bolt-action,Johann Fanzoj,Johann Fanzoj Mauser M98 .30-06 ,АВСТРИЯ,3840000,.30-06,
428,bolt-action,Johann Fanzoj,Johann Fanzoj Mauser M98 9.3х62 ,АВСТРИЯ,3840000,9.3x62,
429,bolt-action,Blaser,Blaser R8 At 8x68 M SW .243At,ГЕРМАНИЯ,1068400,8x68 / .243,
430,bolt-action,Blaser,Blaser R8 Russia 8x68 .243,ГЕРМАНИЯ,524000,8x68 / .243,
431,bolt-action,Blaser,Blaser R8 At .30-06At .243At,ГЕРМАНИЯ,890800,.30-06 / .243,
432,bolt-action,Mauser,Mauser M12 MAX .30-06 Muzzle Thread,ГЕРМАНИЯ,189770,.30-06,
433,bolt-action,Blaser,Blaser R93 L 9.3x62 .243,ГЕРМАНИЯ,422400,9.3x62 / .243,
434,bolt-action,Mauser,Mauser M12 MAX .300 WM Muzzle Thread,ГЕРМАНИЯ,189770,.300 Win Mag,
435,bolt-action,Johann Fanzoj,Johann Fanzoj Mauser M98 .300WM Sw Z6i 2.5-15x44,АВСТРИЯ,7650000,.300 Win Mag,
436,bolt-action,Blaser,Blaser R93 L 8x68 комиссия,ГЕРМАНИЯ,224000,8x68,
437,bolt-action,Orsis,Orsis 120 .308Win,РОССИЯ,77350,.308 Win,
438,bolt-action,Blaser,Blaser R8 Custom Grade II .300 ,ГЕРМАНИЯ,2182400,.300,
439,bolt-action,Blaser,Blaser R8 Anniversary .8х68 D/B,ГЕРМАНИЯ,1059200,8x68,
440,bolt-action,Blaser,Blaser R8 Baronesse .30-06 .223At,ГЕРМАНИЯ,1488800,.30-06 / .223,
441,bolt-action,Blaser,Blaser R8 Pr Success .300 .243,ГЕРМАНИЯ,572000,.300 / .243,
442,bolt-action,Krieghoff,Krieghoff Semprio .300 .243 black,ГЕРМАНИЯ,391300,.300 / .243,
443,bolt-action,Krieghoff,Krieghoff Semprio .308 black,ГЕРМАНИЯ,251700,.308 Win,
444,bolt-action,Krieghoff,Krieghoff Semprio .300 .243 Big-Game,ГЕРМАНИЯ,496000,.300 / .243,
445,bolt-action,Krieghoff,Krieghoff Semprio .30-06 black,ГЕРМАНИЯ,251700,.30-06,
446,bolt-action,Krieghoff,Krieghoff Semprio .30-06 .223 Big-Game,ГЕРМАНИЯ,467000,.30-06 / .223,
447,bolt-action,Blaser,Blaser R93 A .30-06At .223At (личинка ST),ГЕРМАНИЯ,718000,.30-06 / .223,
448,bolt-action,Blaser,Blaser R8 Pr 9.3x62 .243,ГЕРМАНИЯ,459200,9.3x62 / .243,
449,bolt-action,Blaser,Blaser R8 Long Range GRS .300 WinMag Match DB,ГЕРМАНИЯ,590800,.300 Win Mag,
450,bolt-action,Sauer,Sauer 202 9.3x62 Forest XT 56,ГЕРМАНИЯ,246050,9.3x62,
451,bolt-action,Sauer,Sauer 202 .30-06 .223 Outback 56,ГЕРМАНИЯ,364350,.30-06 / .223,
452,bolt-action,Blaser,Blaser R93 Tactical 2.338 Lapua Mag комплект,ГЕРМАНИЯ,896000,.338 Lapua Mag,
453,bolt-action,Sauer,Sauer 202 .30-06 .243 Synchro XT Kit,ГЕРМАНИЯ,346500,.30-06 / .243,
454,bolt-action,Sauer,Sauer 202 .30-06 Yukon 56,ГЕРМАНИЯ,236600,.30-06,
455,bolt-action,Sauer,Sauer 202 .30-06 Classic GTI 56,ГЕРМАНИЯ,297150,.30-06,
456,bolt-action,Browning,Browning Maral 9.3x62 HC,БЕЛЬГИЯ,172110,9.3x62,
457,bolt-action,Tikka,Tikka T3 Sporter .223 600,ФИНЛЯНДИЯ,148400,.223,
458,bolt-action,Sauer,Sauer 202 .30-06 Hybrid 56,ГЕРМАНИЯ,478450,.30-06,
459,bolt-action,Orsis,Orsis SE LR .338 Lapua Mag T-5000,РОССИЯ,424830,.338 Lapua Mag,
460,bolt-action,Sauer,Sauer 202 .30-06 .223 Elegance 61,ГЕРМАНИЯ,386400,.30-06 / .223,
461,bolt-action,Mauser,Mauser M03 .300 Special,ГЕРМАНИЯ,265650,.300,
462,bolt-action,Mauser,Mauser M03 8x68S Special,ГЕРМАНИЯ,265650,8x68 S,
463,bolt-action,Mauser,Mauser M03 Extreme .375H&H ,ГЕРМАНИЯ,231700,.375 H&amp;H,
464,bolt-action,Blaser,Blaser R93 Pr .300 M .308 ,ГЕРМАНИЯ,517600,.300 / .308,
465,bolt-action,Blaser,Blaser R93 Pr Success .30-06 .243,ГЕРМАНИЯ,470800,.30-06 / .243,
466,bolt-action,Mauser,Mauser M03 Meisterklasse .30-06,ГЕРМАНИЯ,1211000,.30-06,
467,bolt-action,Mauser,Mauser M03 Extreme Solid .300 WinMag ,ГЕРМАНИЯ,342300,.300 Win Mag,
468,bolt-action,Sauer,Sauer 202 .30-06 Yukon 51Match кан.,ГЕРМАНИЯ,243950,.30-06,
469,bolt-action,Blaser,Blaser R93 Selous 8x68,ГЕРМАНИЯ,945200,8x68,
470,bolt-action,Blaser,Blaser R8 Russia 9.3x62,ГЕРМАНИЯ,360000,9.3x62,
471,bolt-action,Blaser,Blaser R8 Russia 8x68,ГЕРМАНИЯ,396400,8x68 S,
472,bolt-action,Blaser,Blaser R8 Anniversary .30-06,ГЕРМАНИЯ,976800,.30-06,
473,bolt-action,CZ,CZ 550 MEDIUM LUX .300WM ,ЧЕХИЯ,76300,.300 Win Mag,
474,bolt-action,CZ,CZ 550 PREDATOR .30-06 ,ЧЕХИЯ,67200,.30-06,
475,bolt-action,CZ,CZ 550 MAGNUM LUX .375H&H ,ЧЕХИЯ,97300,.375 H&amp;H,
476,bolt-action,CZ,CZ 550 MEDIUM LUX 9.3x62 3-мест. фикс. магазин,ЧЕХИЯ,75250,9.3x62,
477,bolt-action,CZ,CZ 550 EXCLUSIVE-EBONY EDITION .30-06 5-мест. фикс. магазин,ЧЕХИЯ,85750,.30-06,
478,bolt-action,CZ,CZ 550 VARMINT .308 4-мест. магазин,ЧЕХИЯ,80150,.308,
479,bolt-action,Mauser,Mauser M03 Extreme .308 ,ГЕРМАНИЯ,232750,.308,
480,bolt-action,Blaser,Blaser R93 St .30-06 .223 ,ГЕРМАНИЯ,419600,.30-06 / .223,
481,bolt-action,Mauser,Mauser M12 Extreme .300,ГЕРМАНИЯ,131950,.300,
482,bolt-action,Sauer,Sauer 202 9.3x62 .223 Classic 56,ГЕРМАНИЯ,290500,9.3x62 / .223,
483,bolt-action,Sauer,Sauer 202 .30-06 .223 Classic 56,ГЕРМАНИЯ,309050,.30-06 / .223,
484,bolt-action,Blaser,Blaser R8 Long Range GRS .338 Lapua Mag Match DB,ГЕРМАНИЯ,674400,.338 Lapua Mag,
485,bolt-action,Blaser,Blaser R8 Custom Grade III 8x68,ГЕРМАНИЯ,2325600,8x68 S,
486,bolt-action,Krieghoff,Krieghoff Semprio 9.3x62 .223 Forest Green black,ГЕРМАНИЯ,485798,9.3x62 / .223,
487,bolt-action,Krieghoff,Krieghoff Semprio 9.3x62 .223 T-wood black,ГЕРМАНИЯ,485798,9.3x62 / .223,
488,bolt-action,Krieghoff,Krieghoff Semprio .30-06 .223 black,ГЕРМАНИЯ,485798,.30-06 / .223,
489,bolt-action,Krieghoff,Krieghoff Semprio .308 .223 black,ГЕРМАНИЯ,485798,.308 Win / .223,
490,bolt-action,Sauer,Sauer 202 .300 Avantgarde Grande Lux l 60 кейс (№95500),ГЕРМАНИЯ,6252750,.300,
491,bolt-action,Zoli,Zoli AZ1900 .300 SLX,ИТАЛИЯ,245700,.300,
492,bolt-action,Mauser,Mauser M98 8x68,ГЕРМАНИЯ,1794450,8x68 S,
493,bolt-action,Krieghoff,Krieghoff Semprio .308 nickel SW1.5-6x42/ 2.5-10x56,ГЕРМАНИЯ,1408388,.308 Win,
494,bolt-action,Krieghoff,Krieghoff Semprio .30-06 nickel African Game,ГЕРМАНИЯ,562343,.30-06,
495,bolt-action,Blaser,Blaser R93 Tactical 2 .308 комплект,ГЕРМАНИЯ,854400,.308,
496,bolt-action,Blaser,Blaser R93 Tactical 2.338 Lapua Mag .308 комплект,ГЕРМАНИЯ,1010800,.338 Lapua Mag / .308,
497,bolt-action,Blaser,Blaser R8 At .300,ГЕРМАНИЯ,751600,.300,
498,bolt-action,Sako,Sako 85 Safari 90 Anniversary 450 Rigby,ФИНЛЯНДИЯ,1658300,.450 Rigby,
499,bolt-action,Sako,Sako 85 Bavarian .300WSM,ФИНЛЯНДИЯ,142100,.300 WSM,
500,bolt-action,Sako,Sako 85 Bavarian Carbine 9.3x62,ФИНЛЯНДИЯ,164150,9.3x62,
501,bolt-action,Sako,Sako 85 Brown Bear .375H&H Mag,ФИНЛЯНДИЯ,163450,.375 H&amp;H Mag,
502,bolt-action,Sako,Sako 85 Brown Bear .338,ФИНЛЯНДИЯ,163450,.338,
503,bolt-action,Sauer,Sauer 90 .300 Final Edition 66,ГЕРМАНИЯ,540400,.300,
504,bolt-action,Sauer,Sauer 202 .30-06 Elegance GTI 51 Gr 6,ГЕРМАНИЯ,403200,.30-06,
505,bolt-action,Mauser,Mauser M03 Extreme 8x68S Special,ГЕРМАНИЯ,239750,8x68 S,
506,bolt-action,Zoli,Zoli Taiga .30-06,ИТАЛИЯ,104300,.30-06,
507,bolt-action,Zoli,Zoli Taiga .308,ИТАЛИЯ,104300,.308,
508,bolt-action,Zoli,Zoli Taiga .243,ИТАЛИЯ,104300,.243,
509,bolt-action,Zoli,Zoli Taiga .300WM,ИТАЛИЯ,104300,.300 Win Mag,
510,bolt-action,Zoli,Zoli Taiga 9.3x62,ИТАЛИЯ,104300,9.3x62,
511,bolt-action,Mauser,Mauser M03 9.3x62,ГЕРМАНИЯ,237300,9.3x62,
512,bolt-action,Mauser,Mauser M03 .375H&H ,ГЕРМАНИЯ,256200,.375 H&amp;H,
513,bolt-action,CZ,CZ 550 PREDATOR .308 ,ЧЕХИЯ,65100,.308,
514,bolt-action,CZ,CZ 750 S1M1 .308 10-мест. магазин,ЧЕХИЯ,193200,.308,
515,bolt-action,Blaser,Blaser R8 St .308 ,ГЕРМАНИЯ,342800,.308,
516,bolt-action,Zoli,Zoli AZ1900 Black Magic .308,ИТАЛИЯ,236950,.308,
517,bolt-action,Zoli,Zoli AZ1900 Black Magic .300WM,ИТАЛИЯ,236950,.300 Win Mag,
518,bolt-action,Sauer,Sauer 202 .30-06 Forest XT 56,ГЕРМАНИЯ,246050,.30-06,
519,bolt-action,Sauer,Sauer 90 8x68 Final Edition GTI,ГЕРМАНИЯ,540400,8x68 S,
520,bolt-action,Sauer,Sauer 202 .308 Varmint XT Muzzle Thread 56,ГЕРМАНИЯ,209300,.308,
521,bolt-action,Другое,Z-008 .308 Охота,,298900,.308,
522,bolt-action,Sauer,Sauer 101 .243 Classic XT 56,ГЕРМАНИЯ,131600,.243,
523,bolt-action,Sauer,Sauer 202 8х68 Classic 60 wood,ГЕРМАНИЯ,203350,8x68 S,
524,bolt-action,Sauer,Sauer 101 .30-06 Classic 56,ГЕРМАНИЯ,149450,.30-06,
525,bolt-action,Sauer,Sauer 101 6.5x55 Classic 56,ГЕРМАНИЯ,149450,6.5x55,
526,bolt-action,Sauer,Sauer 101 9.3x62 Classic 56,ГЕРМАНИЯ,149450,9.3x62,
527,bolt-action,Sauer,Sauer 101 .243 Classic 56,ГЕРМАНИЯ,149450,.243,
528,bolt-action,Sauer,Sauer 101 9.3x62 Classic XT 56,ГЕРМАНИЯ,131600,9.3x62,
529,bolt-action,Sauer,Sauer 101 .300 Classic 62,ГЕРМАНИЯ,149450,.300,
530,bolt-action,Sauer,Sauer 101 .300 Classic XT 62,ГЕРМАНИЯ,131600,.300,
531,bolt-action,Другое,Z-008 .300,,261800,.300,
532,bolt-action,Другое,Z-008 6.5-284,,270200,6.5-284 Norma,
533,bolt-action,Sauer,Sauer 202 .308 .223 Classic 56,ГЕРМАНИЯ,290500,.308 / .223,
534,bolt-action,Sauer,Sauer 202 .30-06 Polar,ГЕРМАНИЯ,224700,.30-06,
535,bolt-action,Другое,Z-008 .308,,270200,.308,
536,bolt-action,CZ,CZ 550 LUX 6.5x55 5-мест. фикс. магазин,ЧЕХИЯ,66850,6.5x55,
537,bolt-action,CZ,CZ 550 LUX .243 4-мест. магазин,ЧЕХИЯ,75950,.243,
538,bolt-action,Sako,Sako 85 Hunter 9.3x62,ФИНЛЯНДИЯ,141750,9.3x62,
539,bolt-action,Blaser,Blaser R93 St .30-06 .243 ,ГЕРМАНИЯ,391200,.30-06 / .243,
540,bolt-action,Zoli,Zoli AZ1900 .308 Alpen,ИТАЛИЯ,126000,.308,
541,bolt-action,Blaser,Blaser R93 St .30-06 ,ГЕРМАНИЯ,294000,.30-06,
542,bolt-action,Zoli,Zoli AZ1900 .308 Black,ИТАЛИЯ,169400,.308,
543,bolt-action,Browning,Browning Acera .300WM Elite,БЕЛЬГИЯ,96250,.300 Win Mag,
544,bolt-action,Zoli,Zoli AZ1900 Bavarian 9.3x62,ИТАЛИЯ,94850,9.3x62,
545,bolt-action,Sauer,Sauer 202 .300 Elegance 65,ГЕРМАНИЯ,352800,.300,
546,bolt-action,Sauer,Sauer 202 9.3х62 Elegance 60,ГЕРМАНИЯ,311150,9.3x62,
547,bolt-action,Sauer,Sauer 202 .308 Forest XT 56,ГЕРМАНИЯ,246050,.308,
548,bolt-action,Sauer,Sauer 202 .308 Elegance 60,ГЕРМАНИЯ,311150,.308,
549,bolt-action,Sako,Sako 85 Bavarian 9.3x62 WS 570,ФИНЛЯНДИЯ,144900,9.3x62,
550,bolt-action,Tikka,Tikka T3 Hunter 9.3х62 WS 570,ФИНЛЯНДИЯ,98350,9.3x62,
551,bolt-action,Sauer,Sauer 202 .30-06 Classic GTI 51,ГЕРМАНИЯ,297150,.30-06,
552,bolt-action,Sauer,Sauer 202 .300 Classic 60,ГЕРМАНИЯ,240450,.300,
553,bolt-action,Sauer,Sauer 202 .30-06 Synchro XT 56,ГЕРМАНИЯ,252000,.30-06,
554,bolt-action,Sauer,Sauer 202 .300 Synchro XT 60,ГЕРМАНИЯ,273000,.300,
555,bolt-action,Sauer,Sauer 202 .30-06 Elegance GTI 56,ГЕРМАНИЯ,359450,.30-06,
556,bolt-action,Sauer,Sauer 202 .30-06 Сlassic GTI 61,ГЕРМАНИЯ,281400,.30-06,
557,bolt-action,John Rigby,John Rigby London Best Big Game .416Rigby 10350,ВЕЛИКОБРИТАНИЯ,5680350,.416 Rigby,
558,bolt-action,John Rigby,John Rigby London Best .416Rigby 10325,ВЕЛИКОБРИТАНИЯ,4141350,.416 Rigby,
559,bolt-action,John Rigby,John Rigby London Best G .416Rigby 10326,ВЕЛИКОБРИТАНИЯ,5368500,.416 Rigby,
560,bolt-action,Sako,Sako 85 Varmint Laminated Stainless .22-250Rem,ФИНЛЯНДИЯ,130550,.22-250 Rem,
561,bolt-action,Sako,Sako 85 Varmint .22-250Rem,ФИНЛЯНДИЯ,117600,.22-250 Rem,
562,bolt-action,Другое,Hauptmann .300WM,,6048000,.300 Win Mag,
563,bolt-action,Sauer,Sauer 202 9.3x62 TD Av Grande Lux,ГЕРМАНИЯ,742000,9.3x62,
564,bolt-action,Sauer,Sauer 202 .30-06 Highland 51,ГЕРМАНИЯ,246400,.30-06,
565,bolt-action,Mauser,Mauser M12 9.3x62 ,ГЕРМАНИЯ,149450,9.3x62,
566,bolt-action,Mauser,Mauser M12 .338 WM class 1,ГЕРМАНИЯ,149450,.338,
567,bolt-action,Zoli,Zoli AZ1900 Bavarian .243,ИТАЛИЯ,94850,.243,
568,bolt-action,Zoli,Zoli AZ1900 Bavarian .300 WinMag,ИТАЛИЯ,94850,.300 Win Mag,
569,bolt-action,Sauer,Sauer 202 9.3х62 Classic 56,ГЕРМАНИЯ,219450,9.3x62,
570,bolt-action,Blaser,Blaser R93 Pr 8x68,ГЕРМАНИЯ,346000,8x68 S,
571,bolt-action,Blaser,Blaser R93 L 9.3x62 ,ГЕРМАНИЯ,325200,9.3x62,
572,bolt-action,Zoli,Zoli AZ1900 .30-06 SLX,ИТАЛИЯ,245700,.30-06,
573,bolt-action,Blaser,Blaser R93 L 8x68 ,ГЕРМАНИЯ,357600,8x68 S,
574,bolt-action,Blaser,Blaser R93 A 9.3x62 ,ГЕРМАНИЯ,516000,9.3x62,
575,bolt-action,Blaser,Blaser R93 St .308 ,ГЕРМАНИЯ,294000,.308,
576,bolt-action,Blaser,Blaser R93 G-L .30-06 .223 ,ГЕРМАНИЯ,652400,.30-06 / .223,
577,bolt-action,Merkel,Merkel KR1 .300 .223,ГЕРМАНИЯ,239600,.300 / .223,
578,bolt-action,Mauser,Mauser M12 .300 WM class 1,ГЕРМАНИЯ,149450,.300,
579,bolt-action,Mauser,Mauser M12 .243 Win ,ГЕРМАНИЯ,149450,.243 Win,
580,bolt-action,Blaser,Blaser R93 L .30-06 .223,ГЕРМАНИЯ,450800,.30-06 / .223,
581,bolt-action,Blaser,Blaser R93 A .30-06,ГЕРМАНИЯ,516000,.30-06,
582,bolt-action,Blaser,Blaser R93 St .308 .223,ГЕРМАНИЯ,419600,.308 / .223,
583,bolt-action,CZ,CZ 550 STANDART .30-06 5-мест. фикс. магазин,ЧЕХИЯ,66850,.30-06,
584,bolt-action,CZ,CZ 550 LUX .243 5-мест. фикс. магазин,ЧЕХИЯ,71400,.243,
585,bolt-action,Zoli,Zoli AZ1900 9.3x62,ИТАЛИЯ,79450,9.3x62,
586,bolt-action,Browning,Browning Acera .300WM,БЕЛЬГИЯ,98210,.300 Win Mag,
587,bolt-action,Blaser,Blaser R93 Pr .30-06 .223,ГЕРМАНИЯ,435200,.30-06 / .223,
588,combi,Blaser,Blaser BBF97 L .243 12/76 +чехол ,ГЕРМАНИЯ,266000,.243 / 12,
589,combi,Blaser,Blaser BD14 Luxus .20/76 .222 Rem .9.3x74R,ГЕРМАНИЯ,929200,20 / .222 / .9.3x74 R,
590,combi,Blaser,Blaser BD14 Luxus .20/76 .222 Rem .30-06,ГЕРМАНИЯ,929200,20 / .222 / .30-06,
591,combi,Blaser,Blaser BD14 St .20/76 .222 Rem .9.3x74R,ГЕРМАНИЯ,741600,20 / .222 / .93x74 R,
592,combi,Blaser,Blaser BD14 St .20/76 .222 Rem .308,ГЕРМАНИЯ,684800,20 / .222 / .308,
593,combi,Blaser,Blaser BD14 Luxus .20/76 .222 Rem .308,ГЕРМАНИЯ,857600,20 / .222 / .308,
594,combi,Krieghoff,Krieghoff Ultra 20 TS 20/76 - .30-06,ГЕРМАНИЯ,500130,20 / .30-06,
595,combi,Zoli,Zoli RT Corona St 20/.308,ИТАЛИЯ,50,20 / .308,
596,combi,Zoli,Zoli RT Corona Lux 12/9.3x74,ИТАЛИЯ,213885,12 / 9.3x74,
597,combi,Zoli,Zoli RT Corona Lux 12/.243,ИТАЛИЯ,223650,12 / .243,
598,combi,Zoli,Zoli RT Corona Lux 12/.308,ИТАЛИЯ,247275,12. / 308,
599,combi,Sauer,Sauer&Sohn 8x57JRS-20/76 Mod IX BF Individual кейс,ГЕРМАНИЯ,2205000,8x57 JRS / 20,
600,combi,Krieghoff,"Krieghoff Ultra 20 TS 20/76 -9,3x74 R",ГЕРМАНИЯ,483300,20 / 9.3x74 R,
601,combi,Blaser,Blaser BBF97 St .308 20/76 ,ГЕРМАНИЯ,344000,.308 / 20,
602,combi,Blaser,Blaser BBF97 St .243 20/76,ГЕРМАНИЯ,344000,.243 / 20,
603,combi,Krieghoff,"Krieghoff Ultra 20 20/9,3x74 .223/9,3x74R 9.3x74/9.3x74",ГЕРМАНИЯ,1589625,20 / 9.3x74 / .223 / 9.3x74 R,
604,combi,Krieghoff,Krieghoff Drilling Optima 20/76 9.3x74 9.3x74 Small Game,ГЕРМАНИЯ,1216013,20 / 9.3x74,
605,combi,Zoli,Zoli RT Corona St 20/.30-06,ИТАЛИЯ,50,20 / .30-06,
606,combi,Krieghoff,Krieghoff Drilling Optima 20/76 20/76 9.3x74 Small Game,ГЕРМАНИЯ,921375,20 / 9.3x74,
607,combi,Zoli,Zoli RT Corona Lux 12/.223,ИТАЛИЯ,50,12 / .223,
608,combi,Zoli,Zoli RT Corona St 12/.223,ИТАЛИЯ,50,12 / .223,
609,combi,Zoli,Zoli RT Corona St 20/.243,ИТАЛИЯ,50,20 / .243,
610,combi,Fabarm,Fabarm Dual AL 9.3x74-12/76,ИТАЛИЯ,147350,9.3x74 / 12,
611,combi,Fabarm,Fabarm Dual AL Combo .30-06-12/76 12/76-12/76,ИТАЛИЯ,214900,.30-06 / 12,
612,combi,Fabarm,Fabarm Dual AL DT .30-06-12/76,ИТАЛИЯ,155400,.30-06 / 12,
613,combi,Blaser,Blaser BBF97 L .243 12/76,ГЕРМАНИЯ,449600,.243 / 12,
614,combi,Blaser,Blaser BBF97 L .308 12/76,ГЕРМАНИЯ,449600,.308 / 12,
615,combi,Merkel,Merkel 96K Jagd 12/12 .223,ГЕРМАНИЯ,460800,.223,
616,combi,Zoli,Zoli RT Corona St 12/.243,ИТАЛИЯ,50,12 / .243,
617,combi,Zoli,Zoli RT Corona Lux 12/.30-06,ИТАЛИЯ,247275,12 / .30-06,
618,combi,Zoli,Zoli RT Corona St 12/.30-06,ИТАЛИЯ,50,12 / .30-06,
619,combi,Blaser,Blaser D99 L 9.3x74 20/76 20/76,ГЕРМАНИЯ,609600,9.3x74 / 20,
620,combi,Blaser,Blaser BBF97 St .30-06 12/76,ГЕРМАНИЯ,344000,.30-06 / 12,
621,combi,Zoli,Zoli RT Corona St 12/9.3x74,ИТАЛИЯ,50,12 / 9.3x74,
622,combi,Blaser,Blaser BBF97 St .243 12/76,ГЕРМАНИЯ,344000,.243 / 12,
623,combi,Blaser,Blaser BBF97 L 9.3х74 12/76,ГЕРМАНИЯ,449600,9.3x74 / 12,
624,combi,Blaser,Blaser BBF97 St .308 12/76,ГЕРМАНИЯ,344000,.308 / 12,
625,combi,Blaser,Blaser BBF97 L .30-06 12/76,ГЕРМАНИЯ,449600,.30-06 / 12,
626,combi,Blaser,Blaser BBF97 St 9.3x74 12/76,ГЕРМАНИЯ,344000,9.3x74 / 12,
627,combi,Zoli,Zoli RT Corona St 12/.222,ИТАЛИЯ,165060,12 / .222,
